1,2,3,3,0,0.54228,12,1
1,1,3,3,1,1.1524,12,9
2,1,3,6,0,0.96971,12,9
2,1,3,1,0,1.0552,12,9
1,2,3,2,0,0.66948,12,9
1,1,3,2,1,1.0624,12,9
2,1,3,4,1,1.6778,12,9
2,2,3,7,1,0.70387,12,9
1,2,3,2,0,0.55508,12,9
1,1,3,3,0,0.77668,12,9
1,2,3,1,0,0.76524,12,9
2,1,3,7,1,0.43189,12,9
1,2,3,2,0,0.76421,12,9
2,1,3,3,0,0.84413,12,9
2,1,3,1,0,0.98656,12,9
1,2,3,4,1,0.36571,12,9
2,2,3,3,0,0.70063,12,9
2,2,3,4,1,0.9254,12,9
2,1,3,7,1,0.34882,12,9
1,1,3,6,0,1.3794,12,9
1,1,3,2,0,0.75423,12,9
2,2,3,4,0,0.43603,12,9
2,2,3,7,1,0.90773,12,9
2,1,3,3,0,0.75931,12,9
2,2,3,2,0,0.55052,12,9
1,2,3,7,1,0.52348,12,9
1,2,3,5,1,0.45881,12,9
2,2,3,6,1,0.44546,12,9
2,1,3,3,1,0.94702,12,9
2,2,3,4,1,0.38113,12,9
1,2,3,3,0,0.32404,12,9
2,2,3,7,1,0.39356,12,9
2,2,3,7,0,2.8561,12,9
2,2,3,2,0,0.5593,12,9
2,2,3,3,0,0.37803,12,9
1,2,3,5,0,0.49316,12,9
1,2,3,4,0,0.41025,12,9
2,1,3,2,0,0.78286,12,9
1,2,3,6,1,0.33373,12,9
2,1,3,1,0,0.39765,12,9
2,1,3,2,0,0.43236,12,9
1,1,3,7,1,0.3494,12,9
1,1,3,2,0,0.53761,12,9
2,2,3,4,0,0.43959,12,9
1,1,3,3,0,0.25316,12,9
2,1,3,1,0,0.23755,12,9
2,2,3,2,0,0.79692,12,9
1,1,3,2,0,0.48347,12,9
1,2,3,7,1,0.18347,12,9
2,2,3,5,1,0.26713,12,9
2,2,3,4,0,0.49621,12,9
1,2,3,7,1,0.49764,12,9
1,1,3,1,0,0.5254,12,9
2,2,3,6,1,0.55609,12,9
1,2,3,1,0,0.51651,12,9
2,1,3,1,0,0.41745,12,9
1,1,3,5,1,0.66886,12,9
2,1,3,5,0,0.93614,12,9
2,1,3,6,0,0.57219,12,9
1,2,3,1,0,0.48044,12,9
2,1,3,2,0,0.37294,12,9
2,2,3,2,0,0.40301,12,9
1,2,3,4,1,0.30302,12,9
2,2,3,5,0,1.4535,12,9
1,1,3,1,0,0.42013,12,9
1,2,3,4,0,0.85119,12,9
2,1,3,6,1,0.52012,12,9
2,2,3,1,0,0.59912,12,9
1,1,3,5,0,0.52888,12,9
2,1,3,4,0,0.77491,12,9
2,1,3,3,0,0.43119,12,9
2,1,3,1,0,0.28564,12,9
2,1,3,4,1,0.17683,12,9
1,2,3,3,0,0.12024,12,9
1,1,3,4,1,0.57002,12,9
1,1,3,7,1,0.27958,12,9
1,2,3,5,1,0.33211,12,9
1,1,3,4,0,0.28598,12,9
1,1,3,4,0,0.41384,12,9
2,2,3,1,0,0.15727,12,9
2,1,3,7,1,0.32448,12,9
1,2,3,6,1,0.32909,12,9
1,1,3,2,0,0.34646,12,9
2,1,3,3,0,0.712,12,9
1,1,3,5,0,1.3688,12,9
1,1,3,4,0,1.6778,12,9
1,1,3,4,0,0.91585,12,9
1,1,3,2,0,0.35005,12,9
1,1,3,6,1,0.25205,12,9
1,1,3,6,1,0.33432,12,9
1,2,3,5,1,0.10639,12,9
2,2,3,3,0,0.36884,12,9
2,2,3,5,1,0.45246,12,9
2,2,3,6,1,0.38632,12,9
1,1,3,1,0,1.8582,12,9
2,2,3,6,1,0.17607,12,9
2,1,3,3,0,0.4207,12,9
1,2,3,6,1,0.50428,12,9
2,2,3,2,0,0.26594,12,9
1,1,3,7,1,0.359,12,9
1,1,3,4,0,0.58903,12,9
2,1,3,6,1,0.35261,12,9
2,2,3,1,0,0.66223,12,9
1,1,3,4,0,2.5899,12,9
1,1,3,3,0,0.37519,12,9
1,1,3,2,0,0.25508,12,9
2,2,3,5,1,0.34621,12,9
1,2,3,4,1,0.50746,12,9
2,1,3,4,1,0.42975,12,9
2,2,3,7,1,0.37925,12,9
1,2,3,2,0,0.35569,12,9
2,2,3,1,0,0.25904,12,9
1,2,3,4,1,0.44524,12,9
1,1,3,1,0,0.43523,12,9
1,2,3,3,1,0.54153,12,9
1,1,3,7,0,1.946,12,9
2,2,3,7,1,0.7006,12,9
1,2,3,4,0,2.6793,12,9
1,2,3,7,0,0.23917,12,9
1,1,3,1,0,0.20693,12,9
2,2,3,1,0,0.18413,12,9
2,1,3,1,0,0.36274,12,9
2,2,3,6,1,0.30147,12,9
1,2,3,1,0,0.34414,12,9
2,2,3,3,1,0.51672,12,9
1,1,3,7,1,0.63807,12,9
2,1,3,5,0,0.42801,12,9
2,2,3,4,0,0.84209,12,9
1,2,3,6,1,0.40649,12,9
2,2,3,2,0,0.36737,12,9
1,2,3,2,0,0.61299,12,9
2,1,3,4,0,0.48577,12,9
2,2,3,1,0,0.19998,12,9
2,1,3,4,0,0.26095,12,9
2,1,3,5,1,0.37139,12,9
1,1,3,4,1,3.201,12,9
2,1,3,7,1,0.1292,12,9
1,2,3,1,0,0.15641,12,9
1,2,3,5,1,0.20621,12,9
1,2,3,6,1,0.61829,12,9
2,2,3,6,1,1.0628,12,9
2,2,3,7,1,1.0749,12,9
1,1,3,6,1,0.64468,12,9
1,1,3,5,1,0.43465,12,9
2,1,3,2,0,0.10713,12,9
2,1,3,6,0,0.18797,12,9
2,2,3,1,0,0.56051,12,9
1,2,3,5,1,0.6728,12,9
2,2,3,1,0,0.3052,12,9
2,1,3,1,0,0.27877,12,9
1,1,3,2,0,0.30644,12,9
1,1,3,7,1,0.35566,12,9
1,1,3,2,0,0.30012,12,9
2,1,3,2,0,0.47368,12,9
2,2,3,1,0,0.61551,12,9
1,1,3,6,1,0.74383,12,9
2,2,3,4,0,0.46851,12,9
1,2,3,2,0,0.6222,12,9
1,2,3,3,0,0.94394,12,9
1,1,3,3,0,1.3912,12,9
2,2,3,4,0,1.0451,12,9
2,1,3,3,0,0.39515,12,9
2,1,3,7,1,0.27359,12,9
1,1,3,4,1,0.4613,12,9
2,1,3,2,0,0.36569,12,9
1,1,3,7,1,0.30193,12,9
1,1,3,1,0,0.54809,12,9
1,1,3,6,1,0.43446,12,9
2,1,3,3,1,0.49983,12,9
1,1,3,5,1,0.55439,12,9
2,1,3,5,1,0.35459,12,9
1,2,3,6,1,0.33093,12,9
2,1,3,5,1,2.2707,12,9
1,2,3,4,1,0.58915,12,9
2,1,3,5,0,0.77398,12,9
2,1,3,3,0,0.42281,12,9
1,2,3,5,0,0.75017,12,9
2,1,3,1,0,0.53742,12,9
2,2,3,6,1,0.34566,12,9
1,1,3,1,0,0.63781,12,9
2,2,3,4,1,0.50821,12,9
1,2,3,4,1,0.68368,12,9
2,2,3,6,1,0.35929,12,9
1,2,3,6,1,0.458,12,9
2,1,3,5,0,0.17604,12,9
1,1,3,2,0,0.33255,12,9
2,2,3,7,1,0.27121,12,9
2,1,3,3,0,0.34881,12,9
2,1,3,7,0,1.4347,12,9
2,2,3,2,0,0.36346,12,9
2,2,3,7,1,0.23342,12,9
2,2,3,2,0,0.47601,12,9
2,1,3,4,1,0.45329,12,9
2,2,3,4,1,0.67725,12,9
1,1,3,7,1,1.3529,12,9
1,2,3,7,1,0.24965,12,9
1,1,3,3,0,0.28058,12,9
1,2,3,7,1,0.77361,12,9
1,1,3,6,1,0.81347,12,9
2,2,3,2,0,0.46218,12,9
2,1,3,4,0,0.08754,12,9
2,2,3,5,0,0.31754,12,9
1,1,3,1,0,0.45863,12,9
1,2,3,4,0,0.52809,12,9
1,1,3,3,0,0.54687,12,9
1,2,3,7,1,0.48596,12,9
2,1,3,5,0,0.87962,12,9
2,2,3,6,1,0.46773,12,9
2,1,3,3,0,0.52586,12,9
1,1,3,2,0,0.48813,12,9
2,2,3,3,1,0.43811,12,9
1,2,3,1,0,0.35328,12,9
2,1,3,1,0,0.59179,12,9
2,2,3,1,0,0.28764,12,9
2,1,3,1,0,0.24422,12,9
1,2,3,1,0,0.87332,12,9
2,2,3,3,1,0.30131,12,9
1,1,3,5,1,0.25179,12,9
1,1,3,6,1,0.2935,12,9
1,2,3,3,1,0.54051,12,9
1,2,3,3,1,1.0085,12,9
1,2,3,6,0,0.1673,12,9
2,2,3,5,1,0.16438,12,9
2,1,3,6,1,0.28105,12,9
1,2,3,2,0,0.26446,12,9
2,2,3,5,1,0.7937,12,9
2,2,3,3,0,2.1968,12,9
1,2,3,6,1,2.5918,12,9
2,2,3,5,1,0.28019,12,9
2,1,3,2,0,0.32979,12,9
1,1,3,1,0,0.41071,12,9
2,1,3,6,1,0.20822,12,9
2,1,3,5,0,0.38835,12,9
1,2,3,5,1,0.27192,12,9
2,1,3,7,0,0.19795,12,9
2,2,3,1,0,0.32213,12,9
1,2,3,1,0,0.18132,12,9
1,2,3,3,1,0.30154,12,9
2,2,3,3,1,0.99073,12,9
1,2,3,5,1,0.3148,12,9
2,2,3,3,1,2.8884,12,9
2,1,3,7,0,0.7164,12,9
1,2,3,2,0,0.057487,12,9
1,1,3,7,1,0.6569,12,9
1,1,3,2,0,0.089275,12,9
2,1,3,5,0,0.068782,12,9
1,1,3,7,1,0.85048,12,9
1,2,3,2,0,0.35009,12,9
1,2,3,3,0,0.50995,12,9
1,1,3,5,0,1.0807,12,9
1,1,3,3,0,0.69938,12,9
1,2,3,3,0,0.35058,12,9
2,1,3,2,0,0.47422,12,9
1,1,3,3,0,0.23208,12,9
1,2,3,6,1,0.24277,12,9
1,2,3,1,0,0.74749,12,9
2,2,3,5,1,0.24939,12,9
1,2,3,2,0,0.18243,12,9
1,2,3,5,1,0.30968,12,9
2,1,3,2,0,0.29603,12,9
1,2,3,4,1,0.29958,12,9
1,2,3,7,1,0.39531,12,9
1,1,3,3,0,0.85079,12,9
1,1,3,4,0,0.88413,12,9
1,1,3,4,0,0.2793,12,9
2,1,3,4,1,0.46766,12,9
2,2,3,2,0,0.67703,12,9
1,1,3,7,1,0.13999,12,9
2,2,3,2,0,0.30504,12,9
1,2,3,3,0,0.78438,12,9
2,2,3,1,0,0.54348,12,9
1,1,3,5,1,0.46289,12,9
1,2,3,7,1,0.43587,12,9
2,1,3,7,1,0.43346,12,9
2,1,3,3,0,0.93737,12,9
2,1,3,7,1,0.48962,12,9
2,1,3,4,1,0.91719,12,9
1,1,3,4,0,0.36807,12,9
2,1,3,7,1,0.30334,12,9
2,2,3,3,0,1.1621,12,9
2,1,3,2,0,0.43686,12,9
1,2,3,1,0,1.2075,12,9
2,1,3,4,1,0.90612,12,9
1,1,3,5,1,0.40157,12,9
1,1,3,1,0,0.481,12,9
2,2,3,7,1,0.33966,12,9
1,2,3,7,1,0.25155,12,9
1,1,3,5,0,0.34846,12,9
1,2,3,2,0,0.3689,12,9
1,2,3,6,1,0.39928,12,9
1,2,3,4,1,1.4143,12,9
2,2,3,7,1,0.23104,12,9
2,2,3,5,0,0.83893,12,9
2,1,3,2,0,0.49005,12,9
2,2,3,4,0,0.61848,12,9
2,2,3,7,1,0.28461,12,9
1,2,3,6,1,0.50224,12,9
2,2,3,3,0,0.73226,12,9
2,1,3,5,0,0.64231,12,9
2,1,3,6,1,0.56108,12,9
2,1,3,1,0,0.47535,12,9
2,1,3,4,1,0.57684,12,9
1,2,3,1,0,0.34379,12,9
1,2,3,3,1,0.33374,12,9
1,1,3,6,1,0.43859,12,9
1,1,3,3,0,0.35343,12,9
1,2,3,7,1,0.27303,12,9
2,2,3,5,0,0.32475,12,9
2,2,3,5,0,0.50018,12,9
1,1,3,6,1,0.30557,12,9
2,2,3,6,0,0.83015,12,9
1,1,3,3,0,0.35331,12,9
1,2,3,2,1,0.55883,11,10
1,2,3,5,1,0.1607,11,10
1,1,3,5,1,0.35658,11,10
1,2,3,4,1,0.54073,11,10
2,1,3,3,1,1.1688,11,10
2,1,3,4,0,0.60696,11,10
2,2,3,3,0,0.80697,11,10
1,2,3,6,1,0.3669,11,10
2,1,3,5,1,1.3529,11,10
2,2,3,2,0,0.61314,11,10
2,1,3,3,0,0.36312,11,10
2,2,3,6,1,0.51713,11,10
1,1,3,2,0,0.63925,11,10
2,1,3,1,0,0.66722,11,10
2,1,3,1,0,0.49127,11,10
1,1,3,5,0,0.64131,11,10
2,2,3,2,0,0.42334,11,10
2,1,3,6,1,0.44747,11,10
1,1,3,6,1,0.66124,11,10
1,1,3,5,0,1.1335,11,10
2,1,3,1,0,0.36354,11,10
1,1,3,1,0,0.40758,11,10
1,1,3,6,0,0.86957,11,10
1,1,3,7,0,1.4836,11,10
2,1,3,1,0,0.29163,11,10
1,1,3,2,0,0.4677,11,10
2,1,3,3,0,0.49385,11,10
2,1,3,4,0,1.5018,11,10
1,1,3,3,0,0.51389,11,10
1,1,3,4,1,1.2519,11,10
1,2,3,3,1,3.088,11,10
1,2,3,2,0,0.38013,11,10
1,1,3,7,1,0.38806,11,10
1,2,3,1,0,1.5941,11,10
1,1,3,1,0,0.51426,11,10
1,2,3,2,0,0.40826,11,10
1,1,3,4,1,0.51027,11,10
1,2,3,2,0,0.99437,11,10
2,2,3,2,0,0.70847,11,10
2,2,3,1,0,0.44047,11,10
1,2,3,5,1,0.48045,11,10
2,1,3,1,0,0.6066,11,10
1,1,3,2,0,0.45057,11,10
1,1,3,5,1,0.2246,11,10
1,2,3,1,0,0.35066,11,10
2,1,3,2,0,0.36068,11,10
2,2,3,7,1,0.39676,11,10
1,1,3,3,1,0.51677,11,10
2,2,3,5,1,0.56885,11,10
2,2,3,5,1,0.25698,11,10
1,2,3,6,1,0.41899,11,10
1,2,3,3,1,0.50502,11,10
2,2,3,7,1,0.3751,11,10
2,1,3,5,1,0.12315,11,10
2,2,3,2,1,0.35322,11,10
1,1,3,6,1,0.39524,11,10
2,1,3,7,1,0.3114,11,10
2,1,3,6,1,0.16139,11,10
2,1,3,4,1,0.15144,11,10
2,2,3,1,0,0.76554,11,10
2,1,3,5,1,0.26953,11,10
2,2,3,7,1,0.25358,11,10
1,1,3,3,0,1.2197,11,10
1,2,3,5,1,0.41774,11,10
1,1,3,7,1,0.43574,11,10
2,1,3,3,0,0.73189,11,10
2,2,3,5,1,0.24385,11,10
2,2,3,4,1,0.26785,11,10
2,2,3,2,0,0.53998,11,10
2,2,3,5,0,0.64607,11,10
2,1,3,1,0,0.28998,11,10
1,1,3,6,0,0.65614,11,10
1,2,3,3,0,2.5122,11,10
2,2,3,4,0,0.85419,11,10
2,2,3,1,0,0.27424,11,10
2,2,3,7,1,0.31032,11,10
1,2,3,4,1,0.40637,11,10
2,2,3,6,1,1.2824,11,10
1,2,3,1,0,0.33855,11,10
1,1,3,5,0,0.10866,11,10
2,2,3,1,0,0.30667,11,10
1,2,3,7,1,0.64864,11,10
1,2,3,5,1,1.0867,11,10
2,1,3,7,1,0.50885,11,10
1,2,3,7,1,0.43288,11,10
2,1,3,3,1,0.59293,11,10
2,2,3,1,0,0.593,11,10
2,2,3,5,1,0.27702,11,10
1,1,3,1,0,0.55914,11,10
2,1,3,7,1,0.23309,11,10
2,2,3,4,1,0.35514,11,10
1,2,3,5,1,0.17317,11,10
1,1,3,1,0,0.30127,11,10
2,1,3,4,1,0.7912,11,10
1,1,3,7,1,0.37732,11,10
1,2,3,1,0,0.53565,11,10
2,1,3,4,0,0.82939,11,10
1,2,3,3,1,0.54342,11,10
1,2,3,7,1,0.50545,11,10
1,2,3,6,1,0.55751,11,10
1,1,3,5,1,0.66755,11,10
1,2,3,1,1,0.52966,11,10
1,2,3,2,1,1.1137,11,10
2,2,3,4,1,1.6897,11,10
1,1,3,6,1,0.2678,11,10
1,1,3,4,1,0.27188,11,10
2,1,3,1,0,0.7019,11,10
2,1,3,1,0,0.49395,11,10
2,2,3,3,1,0.46998,11,10
1,2,3,2,0,1.366,11,10
2,1,3,4,1,0.87207,11,10
1,2,3,7,1,0.61215,11,10
2,2,3,4,1,0.20417,11,10
2,1,3,6,1,0.54016,11,10
1,1,3,1,0,0.27425,11,10
1,1,3,2,0,0.1183,11,10
1,1,3,3,1,0.42636,11,10
2,1,3,7,1,0.26232,11,10
2,2,3,3,1,0.80033,11,10
2,1,3,7,1,0.24636,11,10
1,1,3,5,1,0.59642,11,10
1,1,3,7,1,0.29248,11,10
1,1,3,3,1,0.6085,11,10
1,1,3,5,1,0.14657,11,10
1,2,3,7,1,0.2726,11,10
2,1,3,6,1,0.35662,11,10
1,1,3,1,0,0.50669,11,10
1,1,3,7,1,0.26471,11,10
2,2,3,6,1,0.48477,11,10
1,2,3,5,1,0.2729,11,10
1,1,3,1,0,0.42099,11,10
2,2,3,1,0,0.34297,11,10
2,2,3,4,1,0.245,11,10
1,1,3,4,1,0.28911,11,10
2,2,3,4,1,0.56307,11,10
2,1,3,3,1,1.5711,11,10
2,1,3,5,1,0.24324,11,10
1,1,3,2,0,0.52929,11,10
1,2,3,1,0,0.33728,11,10
2,2,3,4,1,0.35338,11,10
2,1,3,2,1,0.60329,11,10
1,2,3,3,0,1.0915,11,10
1,2,3,4,1,0.21142,11,10
2,2,3,3,1,0.76146,11,10
1,1,3,6,1,0.24554,11,10
1,2,3,1,1,0.27562,11,10
1,1,3,2,1,1.2636,11,10
2,2,3,2,1,1.8717,11,10
1,2,3,1,0,1.2218,11,10
2,1,3,2,1,0.77989,11,10
1,2,3,7,1,0.42595,11,10
2,1,3,7,1,0.2061,11,10
2,2,3,7,1,0.25622,11,10
1,1,3,2,0,0.3602,11,10
2,1,3,3,1,2.5643,11,10
2,2,3,5,1,0.31435,11,10
1,1,3,4,1,0.40239,11,10
1,2,3,3,1,0.2944,11,10
1,2,3,7,1,0.11844,11,10
1,2,3,5,1,0.14655,11,10
2,2,3,1,0,0.33057,11,10
2,1,3,4,1,0.20867,11,10
2,2,3,6,1,0.25466,11,10
1,1,3,3,0,1.8887,11,10
1,2,3,6,1,0.49277,11,10
1,1,3,4,1,0.55286,11,10
1,1,3,2,0,1.495,11,10
1,2,3,4,1,0.26702,11,10
1,2,3,7,1,0.34498,11,10
1,1,3,1,0,0.49525,11,10
2,1,3,7,1,0.29518,11,10
2,1,3,2,0,0.20928,11,10
2,1,3,5,0,0.75332,11,10
2,1,3,2,0,0.11543,11,10
1,2,3,7,1,0.30144,11,10
2,2,3,3,0,0.53349,11,10
1,1,3,7,1,0.49146,11,10
1,1,3,5,1,0.93559,11,10
1,1,3,5,1,0.28948,11,10
1,1,3,6,1,0.29159,11,10
2,2,3,3,0,0.80965,11,10
1,2,3,5,1,0.14379,11,10
2,2,3,5,1,0.38988,11,10
2,1,3,1,0,0.1919,11,10
2,1,3,7,1,0.25397,11,10
2,1,3,5,1,0.28396,11,10
1,1,3,4,0,0.97403,11,10
2,2,3,7,1,0.34608,11,10
1,2,3,6,1,2.3461,11,10
1,2,3,6,1,0.17829,11,10
1,2,3,4,1,0.16427,11,10
2,2,3,6,1,0.30633,11,10
2,1,3,5,1,0.18238,11,10
2,2,3,4,1,0.14846,11,10
1,2,3,5,1,0.076563,11,10
1,1,3,2,0,0.55257,11,10
2,2,3,5,1,0.1246,11,10
2,2,3,6,1,0.076691,11,10
2,1,3,6,1,0.47671,11,10
1,1,3,3,0,0.61477,11,10
2,1,3,2,0,0.49482,11,10
2,1,3,4,1,0.21881,11,10
2,1,3,6,1,0.42887,11,10
1,1,3,3,1,0.72094,11,10
2,2,3,2,1,0.91294,11,10
1,2,3,5,1,0.56301,11,10
1,2,3,1,0,0.41307,11,10
1,1,3,4,1,0.25914,11,10
1,2,3,4,1,0.37723,11,10
2,2,3,3,1,0.26729,11,10
1,2,3,1,0,0.33944,11,10
2,1,3,3,1,0.53747,11,10
1,1,3,4,0,0.41148,11,10
1,2,3,2,0,0.30557,11,10
2,1,3,7,1,0.54558,11,10
1,2,3,2,0,0.25162,11,10
1,1,3,1,0,0.18568,11,10
1,1,3,5,0,0.6958,11,10
2,2,3,2,0,0.40373,11,10
2,2,3,1,0,0.21789,11,10
2,1,3,6,1,0.24792,11,10
2,1,3,1,0,0.38993,11,10
1,1,3,7,1,0.28181,11,10
2,2,3,7,1,0.19199,11,10
1,1,3,3,0,0.70009,11,10
1,2,3,4,1,0.20407,11,10
1,2,3,7,1,0.11603,11,10
2,2,3,6,1,0.49823,11,10
2,1,3,5,1,0.49421,11,10
1,2,3,7,1,0.10226,11,10
2,2,3,2,1,1.1184,11,10
2,1,3,6,1,0.10044,11,10
1,2,3,2,1,0.26256,11,10
1,1,3,2,0,0.36647,11,10
1,1,3,6,1,0.28453,11,10
1,1,3,3,1,0.54264,11,10
2,2,3,2,1,1.3166,11,10
2,2,3,5,1,0.2488,11,10
2,1,3,5,1,0.094851,11,10
2,1,3,6,1,0.16487,11,10
2,1,3,5,0,0.27694,11,10
1,2,3,4,1,0.22698,11,10
2,2,3,3,1,0.49306,11,10
2,2,3,6,1,0.19112,11,10
2,1,3,2,0,0.33911,11,10
2,1,3,3,1,1.2693,11,10
2,2,3,4,1,0.72522,11,10
2,2,3,4,1,0.2433,11,10
1,2,3,7,1,0.37929,11,10
1,1,3,3,0,0.30743,11,10
2,1,3,7,0,0.67748,11,10
2,1,3,5,1,0.15555,11,10
1,1,3,1,0,0.31559,11,10
1,1,3,7,1,0.17755,11,10
2,2,3,3,1,1.6997,11,10
1,2,3,2,0,0.29175,11,10
2,1,3,2,1,1.0137,11,10
1,1,3,6,1,0.8078,11,10
1,2,3,4,1,0.27578,11,10
1,2,3,6,1,0.46178,11,10
2,2,3,2,0,0.32197,11,10
2,1,3,5,1,0.33798,11,10
1,2,3,5,1,0.50002,11,10
1,2,3,3,1,1.0701,11,10
1,2,3,3,0,0.98424,11,10
2,2,3,1,0,0.3482,11,10
2,2,3,3,0,0.31029,11,10
2,1,3,1,0,0.10628,11,10
2,2,3,5,1,0.23434,11,10
1,2,3,2,0,0.49234,11,10
2,1,3,2,0,0.15246,11,10
1,1,3,6,1,0.22438,11,10
2,1,3,4,1,0.38246,11,10
2,1,3,4,1,0.19848,11,10
1,2,3,1,0,0.36256,11,10
2,2,3,6,1,0.29856,11,10
2,1,3,4,0,0.3007,11,10
2,2,3,7,1,0.33869,11,10
2,1,3,4,0,0.12873,11,10
2,1,3,7,1,0.15682,11,10
2,2,3,7,1,0.21294,11,10
1,2,3,3,1,0.947,11,10
2,1,3,6,1,0.13299,11,10
1,2,3,4,1,0.74908,11,10
1,2,3,6,1,0.18518,11,10
2,1,3,3,1,0.12318,11,10
1,2,3,5,1,0.34921,11,10
2,1,3,1,0,0.015559,11,10
2,2,3,3,1,0.41328,11,10
1,1,3,2,0,0.15138,11,10
1,1,3,1,0,0.35345,11,10
2,1,3,2,0,0.16955,11,10
1,2,3,6,1,0.15946,11,10
1,2,3,1,0,0.39551,11,10
2,2,3,7,1,0.18152,11,10
1,1,3,4,0,0.90152,11,10
2,1,3,6,1,0.23159,11,10
2,2,3,4,1,0.31766,11,10
2,1,3,3,1,0.1618,11,10
1,1,3,5,1,0.48978,11,10
1,2,3,4,1,0.20378,11,10
1,2,3,3,1,0.2439,11,10
1,1,3,3,0,1.0079,11,10
2,1,3,2,0,0.45594,11,10
2,2,3,6,1,0.24,11,10
1,1,3,6,1,0.36207,11,10
2,2,3,3,1,0.80413,11,10
2,1,3,2,0,0.80211,11,10
1,2,3,4,1,0.24813,11,10
1,1,3,7,1,0.4182,11,10
2,2,3,2,0,0.64627,11,10
2,2,3,6,1,0.15627,11,10
1,1,3,4,0,0.91025,11,10
1,1,3,7,1,0.26039,11,10
2,1,3,3,0,0.22252,11,10
1,2,3,3,1,0.47251,11,10
1,2,3,6,1,0.32455,11,10
1,1,3,4,1,0.75856,11,10
1,1,3,1,0,0.2707,11,10
2,2,3,5,1,0.12077,11,10
1,1,3,6,1,0.094762,11,10
2,2,3,1,0,0.34477,11,10
2,2,3,1,0,0.26088,11,10
2,2,3,7,1,0.31308,11,10
2,2,3,6,1,0.25486,11,10
1,1,3,7,1,0.31489,11,10
1,2,3,6,1,0.85894,11,10
2,1,3,7,1,0.78296,11,10
2,2,3,1,0,0.31908,11,10
1,2,3,3,1,0.93513,11,10
1,1,3,2,0,0.52922,11,10
1,2,3,2,1,0.42323,11,10
2,2,3,7,1,0.097232,11,10
2,2,3,5,1,0.11328,11,10
1,2,3,6,1,0.49137,11,10
2,1,3,6,1,0.061441,11,10
1,2,3,3,0,2.7204,12,11
2,1,3,4,0,0.33966,12,11
1,2,3,6,1,0.35217,12,11
2,1,3,4,0,1.6185,12,11
1,1,3,7,1,0.38062,12,11
2,1,3,1,0,0.54377,12,11
2,1,3,3,0,0.78565,12,11
2,2,3,4,1,0.58547,12,11
2,2,3,1,1,0.68413,12,11
2,2,3,4,1,0.69348,12,11
1,1,3,1,0,0.34883,12,11
1,2,3,6,1,0.30497,12,11
2,1,3,7,1,0.29412,12,11
2,1,3,3,1,0.34059,12,11
1,2,3,4,1,0.78065,12,11
1,2,3,5,1,0.25771,12,11
1,1,3,5,1,0.2807,12,11
1,1,3,4,1,0.25,12,11
1,1,3,4,1,0.46151,12,11
