1,2,3,3,0,0.54228,12,1
2,2,3,7,1,0.33902,12,11
1,1,3,4,0,1.0359,12,11
1,2,3,2,0,0.31369,12,11
2,2,3,4,0,1.5597,12,11
2,2,3,6,1,0.28705,12,11
2,2,3,4,1,0.30196,12,11
2,2,3,4,1,0.34091,12,11
1,2,3,7,1,0.30545,12,11
2,2,3,2,0,1.1222,12,11
1,1,3,5,1,0.93614,12,11
1,2,3,3,1,0.61223,12,11
1,2,3,2,1,0.31042,12,11
1,1,3,5,1,0.26421,12,11
1,2,3,4,1,0.28534,12,11
2,1,3,5,1,0.23514,12,11
2,2,3,2,1,0.6571,12,11
2,2,3,2,0,0.22501,12,11
1,1,3,6,1,0.74911,12,11
1,2,3,4,1,0.31848,12,11
1,1,3,6,0,0.7003,12,11
1,1,3,3,0,0.29076,12,11
2,1,3,5,0,1.0869,12,11
2,1,3,5,1,0.50371,12,11
1,2,3,5,1,1.514,12,11
1,1,3,7,1,0.27237,12,11
1,1,3,6,1,0.36541,12,11
1,1,3,2,0,0.31175,12,11
2,1,3,1,0,0.26695,12,11
1,2,3,3,0,0.40753,12,11
1,2,3,1,0,0.28312,12,11
1,2,3,7,1,0.34743,12,11
1,2,3,5,0,1.1472,12,11
2,1,3,6,0,0.56739,12,11
2,2,3,5,1,0.25045,12,11
1,2,3,5,1,0.79008,12,11
2,1,3,3,0,0.63243,12,11
2,2,3,5,1,0.40209,12,11
1,2,3,1,0,0.39307,12,11
2,2,3,4,1,0.45174,12,11
1,2,3,1,0,0.35327,12,11
2,2,3,3,1,0.87221,12,11
1,2,3,1,0,0.30077,12,11
1,1,3,2,0,0.30734,12,11
1,1,3,1,0,0.6549,12,11
1,1,3,3,0,0.58536,12,11
1,2,3,5,1,0.25631,12,11
1,1,3,7,1,0.35177,12,11
2,2,3,2,0,0.32433,12,11
1,2,3,1,0,0.63744,12,11
2,1,3,5,1,0.34317,12,11
1,1,3,4,1,0.30526,12,11
1,2,3,6,1,0.25669,12,11
1,2,3,7,1,0.28434,12,11
1,2,3,5,1,0.27809,12,11
1,1,3,2,1,0.66714,12,11
1,2,3,3,1,0.315,12,11
1,2,3,4,0,1.4669,12,11
1,1,3,5,0,1.5308,12,11
1,1,3,5,1,0.43031,12,11
1,2,3,1,0,0.35872,12,11
2,1,3,4,0,1.1996,12,11
2,2,3,2,0,0.57679,12,11
1,1,3,3,0,1.4012,12,11
2,2,3,7,1,0.31666,12,11
1,1,3,4,0,1.2084,12,11
2,2,3,6,1,0.25615,12,11
2,1,3,7,1,1.175,12,11
1,1,3,7,1,0.4139,12,11
1,1,3,5,1,0.29008,12,11
1,1,3,2,1,0.39064,12,11
2,1,3,6,1,0.51339,12,11
2,2,3,6,1,0.33779,12,11
1,2,3,6,0,0.73899,12,11
1,2,3,3,0,0.47958,12,11
2,1,3,2,0,1.2814,12,11
1,2,3,3,0,0.57859,12,11
1,1,3,2,0,0.36633,12,11
2,1,3,3,0,0.36834,12,11
2,2,3,3,0,0.27337,12,11
2,1,3,7,1,0.38319,12,11
2,2,3,7,1,0.27208,12,11
1,1,3,6,1,0.41679,12,11
1,2,3,7,1,0.31507,12,11
1,1,3,6,1,0.49285,12,11
1,2,3,4,1,0.2598,12,11
2,1,3,1,0,0.35522,12,11
2,2,3,1,0,0.35985,12,11
2,1,3,4,0,0.29662,12,11
2,1,3,2,0,0.26826,12,11
2,1,3,2,0,0.31624,12,11
1,2,3,6,1,0.26806,12,11
2,2,3,4,1,0.20828,12,11
1,1,3,6,1,0.25776,12,11
1,2,3,2,1,0.35408,12,11
1,2,3,2,0,0.3063,12,11
2,1,3,3,0,0.27883,12,11
2,2,3,5,1,0.25899,12,11
1,2,3,4,1,0.32853,12,11
2,1,3,4,1,0.64372,12,11
1,1,3,1,0,0.21579,12,11
1,2,3,7,1,0.25381,12,11
2,1,3,7,1,0.30645,12,11
2,2,3,2,0,0.25228,12,11
2,2,3,6,1,0.31512,12,11
2,2,3,1,0,0.6862,12,11
1,1,3,7,1,0.23748,12,11
1,2,3,7,1,0.32254,12,11
1,2,3,3,0,1.8161,12,11
1,2,3,6,1,0.26579,12,11
2,1,3,5,0,0.62104,12,11
1,1,3,2,0,0.45996,12,11
2,1,3,5,1,0.23872,12,11
2,2,3,5,1,0.24701,12,11
1,2,3,6,1,0.21113,12,11
1,1,3,4,1,1.1239,12,11
2,2,3,5,1,0.2852,12,11
1,1,3,5,0,0.96509,12,11
2,1,3,5,0,0.27694,12,11
2,2,3,6,1,0.32008,12,11
2,2,3,1,0,0.40856,12,11
2,2,3,7,0,0.44229,12,11
2,1,3,5,0,0.51653,12,11
1,1,3,3,0,0.2603,12,11
1,1,3,3,0,0.53231,12,11
2,2,3,6,0,0.65676,12,11
1,1,3,1,0,0.26467,12,11
2,2,3,4,0,1.0542,12,11
2,2,3,6,1,0.3903,12,11
1,1,3,4,0,0.40755,12,11
1,1,3,2,0,0.25174,12,11
2,1,3,1,0,0.23889,12,11
1,2,3,3,0,0.29849,12,11
1,2,3,6,1,0.94021,12,11
1,1,3,4,0,0.28767,12,11
1,1,3,7,1,0.69799,12,11
1,2,3,3,0,0.9157,12,11
2,2,3,2,0,0.33715,12,11
2,1,3,6,1,0.20149,12,11
2,1,3,3,0,0.35955,12,11
2,2,3,7,1,0.25259,12,11
2,1,3,7,1,0.3673,12,11
2,2,3,7,1,0.34368,12,11
2,2,3,7,1,0.37032,12,11
2,1,3,4,0,0.52189,12,11
2,1,3,1,0,0.4718,12,11
1,2,3,4,0,0.39928,12,11
2,1,3,7,0,1.8147,12,11
1,2,3,6,1,0.23991,12,11
1,2,3,5,1,0.51077,12,11
1,2,3,1,0,0.48708,12,11
2,2,3,4,1,1.6262,12,11
2,2,3,5,1,0.22877,12,11
1,2,3,5,0,0.9604,12,11
2,2,3,5,1,1.1695,12,11
2,1,3,5,1,0.82389,12,11
1,2,3,3,1,1.2624,12,11
2,1,3,6,1,0.26503,12,11
2,2,3,7,1,0.25501,12,11
1,2,3,2,0,0.3044,12,11
2,1,3,4,0,0.37389,12,11
2,2,3,2,0,0.28067,12,11
2,1,3,4,0,0.27766,12,11
1,1,3,5,1,0.45592,12,11
2,1,3,1,0,0.23086,12,11
2,1,3,6,1,1.883,12,11
1,1,3,3,0,0.22265,12,11
2,2,3,3,0,0.25024,12,11
2,2,3,4,0,0.22571,12,11
2,1,3,5,0,0.30132,12,11
1,1,3,6,0,0.35628,12,11
2,2,3,5,1,0.31377,12,11
1,2,3,6,1,0.36777,12,11
1,1,3,6,1,0.29557,12,11
2,1,3,1,0,0.30631,12,11
2,2,3,4,1,0.413,12,11
2,1,3,3,0,0.34218,12,11
1,2,3,4,0,0.42541,12,11
1,2,3,5,1,0.27888,12,11
2,1,3,2,0,0.46275,12,11
2,1,3,6,1,0.31575,12,11
1,2,3,7,1,0.45288,12,11
2,2,3,2,1,0.94967,12,11
2,2,3,6,1,0.40031,12,11
2,2,3,2,1,0.36774,12,11
2,2,3,6,1,0.27677,12,11
1,2,3,7,1,0.34636,12,11
2,2,3,2,1,0.47092,12,11
2,1,3,1,0,0.56638,12,11
2,1,3,1,0,0.98352,12,11
1,2,3,1,0,0.29916,12,11
1,1,3,3,0,1.5801,12,11
1,1,3,1,0,0.34698,12,11
1,1,3,1,0,0.36607,12,11
2,2,3,1,0,0.22805,12,11
1,2,3,7,1,0.60957,12,11
1,1,3,3,0,1.2988,12,11
1,2,3,2,1,1.1717,12,11
1,1,3,5,1,0.21955,12,11
2,1,3,4,1,0.31063,12,11
1,1,3,5,1,0.39094,12,11
1,1,3,7,1,0.33436,12,11
2,1,3,7,1,0.29241,12,11
2,2,3,3,1,0.60802,12,11
2,2,3,5,0,0.19619,12,11
1,1,3,4,0,0.54573,12,11
2,2,3,4,0,0.45323,12,11
2,1,3,2,0,0.63008,12,11
2,2,3,7,1,0.12173,12,11
1,2,3,6,1,0.054317,12,11
2,1,3,7,1,0.39484,12,11
2,2,3,3,0,0.43098,12,11
1,2,3,7,1,0.37159,12,11
1,1,3,7,1,0.47917,12,11
1,2,3,3,0,0.34829,12,11
2,1,3,6,1,0.21686,12,11
1,1,3,2,0,0.20318,12,11
1,2,3,5,1,0.13098,12,11
1,2,3,1,0,1.9375,12,11
1,1,3,2,0,1.2512,12,11
2,2,3,1,0,0.2793,12,11
2,1,3,1,0,0.24764,12,11
1,1,3,6,1,0.70643,12,11
1,2,3,4,0,0.83879,12,11
2,1,3,2,0,0.23727,12,11
2,1,3,7,1,0.28165,12,11
2,1,3,4,0,0.13576,12,11
2,2,3,6,0,1.1201,12,11
2,2,3,1,0,0.23989,12,11
2,2,3,1,0,0.51633,12,11
1,2,3,5,0,0.45679,12,11
1,1,3,3,0,0.50223,12,11
2,1,3,2,0,0.25977,12,11
2,1,3,6,1,0.81403,12,11
1,1,3,5,1,0.38054,12,11
1,2,3,2,1,0.51869,12,11
2,1,3,2,0,0.22785,12,11
2,1,3,2,0,0.28134,12,11
2,2,3,3,0,0.12834,12,11
1,1,3,7,1,0.3818,12,11
2,1,3,3,0,0.22408,12,11
1,1,3,3,0,0.17796,12,11
2,2,3,5,1,0.31143,12,11
1,2,3,1,0,0.1772,12,11
2,1,3,6,1,0.7625,12,11
1,1,3,1,0,0.20249,12,11
2,2,3,7,1,0.27329,12,11
2,2,3,1,0,0.26524,12,11
1,2,3,2,0,0.23405,12,11
2,2,3,7,1,0.20747,12,11
1,1,3,6,1,0.41794,12,11
2,2,3,1,0,0.99339,12,11
2,1,3,2,0,0.29911,12,11
1,1,3,6,1,0.26183,12,11
1,1,3,5,1,0.38549,12,11
2,2,3,6,1,0.27243,12,11
1,1,3,1,0,0.34627,12,11
1,2,3,7,1,0.23595,12,11
2,2,3,3,1,0.39493,12,11
1,1,3,7,1,0.33878,12,11
2,1,3,6,1,0.33349,12,11
2,1,3,5,1,0.22946,12,11
2,1,3,3,0,1.1361,12,11
2,2,3,2,0,0.59884,12,11
1,2,3,2,0,0.51405,12,11
2,1,3,5,0,0.3073,12,11
1,1,3,3,0,3.4324,12,11
2,2,3,3,1,0.21942,12,11
1,1,3,7,1,0.27349,12,11
1,1,3,1,0,0.33217,12,11
1,2,3,7,1,0.29766,12,11
2,2,3,1,0,1.0882,12,11
1,2,3,6,1,0.20848,12,11
1,1,3,3,1,0.25681,12,11
1,1,3,1,0,0.24074,12,11
2,1,3,7,1,0.1836,12,11
1,1,3,2,0,0.35908,12,11
1,2,3,5,1,0.99788,12,11
1,2,3,3,1,0.59676,12,11
2,2,3,6,1,1.0102,12,11
2,1,3,3,1,0.20548,12,11
2,2,3,1,0,0.15502,12,11
2,1,3,4,0,0.25425,12,11
2,2,3,5,1,0.7764,12,11
1,2,3,2,0,0.69353,12,11
1,1,3,4,0,0.23542,12,11
2,2,3,3,0,0.17747,12,11
2,1,3,3,0,0.24846,12,11
1,1,3,1,0,0.24082,12,11
2,1,3,7,1,0.27366,12,11
2,1,3,6,1,0.27299,12,11
1,2,3,4,1,1.024,12,11
2,1,3,1,0,0.20368,12,11
2,1,3,3,0,0.27882,12,11
1,2,3,2,0,0.28443,12,11
1,1,3,2,0,0.30028,12,11
1,2,3,1,0,0.40937,12,11
2,2,3,3,0,0.39889,12,11
2,1,3,7,1,0.23024,12,11
1,1,3,2,0,0.46001,12,11
1,2,3,2,0,0.72148,12,11
2,1,3,6,1,0.27142,12,11
2,2,3,5,1,0.18401,12,11
2,1,3,2,0,0.64367,12,11
2,1,3,4,1,0.19698,12,11
2,2,3,3,1,0.56392,12,11
2,2,3,7,1,0.21743,12,11
1,1,3,1,0,0.29216,12,11
1,2,3,4,0,0.58659,12,11
1,2,3,4,1,0.67028,12,11
2,2,3,3,1,0.31374,12,11
1,1,3,7,1,0.34604,12,11
1,1,3,6,1,0.31111,12,11
2,1,3,2,0,0.45651,12,11
2,1,3,1,0,0.26537,12,11
1,2,3,1,0,0.26895,12,11
1,1,3,4,0,0.5249,12,11
1,1,3,4,1,0.27718,12,11
2,1,3,6,1,0.366,12,12
1,2,3,7,1,0.075091,12,12
1,2,3,2,0,0.21348,12,12
2,1,3,5,1,0.17938,12,12
2,1,3,1,0,0.66592,12,12
2,1,3,1,0,0.34018,12,12
1,1,3,5,0,0.030887,12,12
1,1,3,6,0,7.6076e-05,12,12
2,2,3,3,0,0.44483,12,12
1,1,3,2,0,0.23294,12,12
1,1,3,1,0,0.082715,12,12
2,1,3,7,1,0.2645,12,12
1,1,3,3,0,0.32381,12,12
1,1,3,1,0,0.34435,12,12
2,1,3,6,1,0.32449,12,12
1,1,3,6,0,0.90163,12,12
2,2,3,3,0,1.1293,12,12
2,1,3,1,0,0.31929,12,12
1,1,3,1,0,0.37892,12,12
2,1,3,4,0,0.4022,12,12
1,1,3,2,0,0.3715,12,12
1,2,3,5,0,1.8236,12,12
1,2,3,2,0,0.2564,12,12
2,1,3,3,0,0.24409,12,12
1,1,3,5,0,1.1056,12,12
1,1,3,4,0,0.3121,12,12
2,2,3,1,0,0.30869,12,12
2,2,3,1,0,0.27699,12,12
1,1,3,5,0,0.82886,12,12
2,2,3,6,1,0.60807,12,12
2,1,3,3,0,0.32324,12,12
1,2,3,4,0,0.38009,12,12
1,1,3,1,0,0.23827,12,12
1,1,3,2,0,1.3043,12,12
1,2,3,5,0,0.35833,12,12
2,1,3,1,0,0.83115,12,12
2,2,3,5,0,0.75047,12,12
1,1,3,1,0,0.36263,12,12
2,2,3,4,0,0.41142,12,12
1,2,3,1,0,0.26117,12,12
1,2,3,5,0,0.56698,12,12
2,2,3,5,0,0.13471,12,12
1,2,3,2,0,0.1313,12,12
1,1,3,3,0,0.41874,12,12
2,2,3,2,0,0.082183,12,12
2,2,3,4,0,0.046159,12,12
2,1,3,4,0,0.35517,12,12
1,1,3,6,1,7.7613e-05,12,12
2,2,3,5,1,1.1992,12,12
2,2,3,6,1,0.2413,12,12
1,2,3,3,1,2.2953,12,12
1,2,3,6,1,8.9908e-05,12,12
1,2,3,3,0,0.24937,12,12
1,1,3,6,0,0.4215,12,12
2,2,3,6,1,0.38135,12,12
1,2,3,3,1,1.2437,12,12
1,2,3,5,1,0.60502,12,12
2,2,3,3,1,0.93103,12,12
2,2,3,7,1,0.13224,12,12
2,1,3,7,1,0.020227,12,12
1,2,3,4,0,0.73099,12,12
2,2,3,5,1,0.13744,12,12
2,2,3,6,1,0.5829,12,12
1,2,3,3,1,4.2991,12,12
2,1,3,2,0,0.16988,12,12
1,2,3,1,0,0.011729,12,12
1,2,3,3,0,0.25722,12,12
1,2,3,7,1,0.32523,12,12
2,2,3,6,1,0.27293,12,12
2,2,3,7,1,0.20171,12,12
2,2,3,2,0,0.91629,12,12
1,2,3,2,0,1.0079,12,12
2,2,3,6,1,0.49612,12,12
1,1,3,6,0,0.68811,12,12
1,1,3,4,0,1.9242,12,12
1,2,3,2,0,0.63083,12,12
2,1,3,4,0,0.69086,12,12
1,2,3,1,0,0.61367,12,12
1,1,3,5,1,0.14846,12,12
2,2,3,3,0,2.4891,12,12
2,1,3,4,1,1.0677,12,12
2,1,3,6,1,0.28172,12,12
2,1,3,5,1,0.079213,12,12
1,1,3,7,1,0.082095,12,12
2,1,3,3,1,0.58681,12,12
2,1,3,2,0,0.8658,12,12
1,1,3,2,0,1.2915,12,12
2,1,3,3,0,0.35913,12,12
2,2,3,4,1,2.7275,12,12
2,1,3,7,1,0.28542,12,12
2,1,3,5,1,0.20583,12,12
1,2,3,4,1,1.5765,12,12
2,2,3,1,0,0.28646,12,12
2,2,3,2,0,0.064728,12,12
1,1,3,4,0,0.37988,12,12
1,2,3,5,1,0.59102,12,12
1,1,3,3,0,0.25398,12,12
2,2,3,5,1,0.29202,12,12
2,2,3,2,0,1.2222,12,12
2,2,3,1,0,0.22308,12,12
1,2,3,7,0,0.37207,12,12
2,1,3,4,0,0.24196,12,12
2,1,3,7,1,0.312,12,12
2,1,3,3,0,0.22291,12,12
1,1,3,7,1,0.054358,12,12
2,1,3,1,0,0.2246,12,12
1,2,3,3,0,0.25273,12,12
2,1,3,3,0,0.84276,12,12
2,1,3,6,1,0.17066,12,12
2,1,3,2,0,0.26657,12,12
2,1,3,3,0,0.12988,12,12
2,2,3,5,0,0.9899,12,12
1,2,3,1,0,0.23918,12,12
2,1,3,2,0,0.91896,12,12
1,1,3,5,0,1.8171,12,12
2,2,3,3,0,0.30921,12,12
2,1,3,2,0,0.44224,12,12
1,1,3,1,0,0.13022,12,12
2,2,3,2,0,0.11594,12,12
2,2,3,1,0,0.26782,12,12
1,1,3,7,0,1.1266,12,12
1,2,3,7,1,0.24489,12,12
1,2,3,6,1,0.16855,12,12
1,2,3,1,0,0.57032,12,12
2,2,3,5,1,0.53531,12,12
2,1,3,7,1,0.14428,12,12
1,1,3,4,0,0.60896,12,12
1,1,3,4,0,0.42573,12,12
2,1,3,7,1,0.54636,12,12
1,2,3,2,0,0.28092,12,12
1,2,3,6,1,0.53997,12,12
2,2,3,1,0,0.73807,12,12
2,2,3,4,0,1.0748,12,12
1,2,3,3,0,0.46474,12,12
1,1,3,1,0,0.20589,12,12
1,1,3,7,0,0.59351,12,12
1,1,3,6,1,2.2739,12,12
1,1,3,3,0,0.51176,12,12
2,1,3,1,0,1.3484,12,12
2,1,3,4,1,1.8192,12,12
2,1,3,3,1,1.292,12,12
1,1,3,2,0,0.83549,12,12
1,1,3,3,0,0.41362,12,12
2,1,3,6,1,0.44079,12,12
2,2,3,7,1,1.6271,12,12
2,1,3,2,0,0.23027,12,12
1,2,3,7,1,0.53926,12,12
2,1,3,7,1,0.70044,12,12
1,1,3,5,0,1.2872,12,12
2,1,3,4,0,1.0421,12,12
1,2,3,1,0,0.19164,12,12
1,2,3,2,0,0.16279,12,12
1,2,3,2,0,0.6593,12,12
2,2,3,4,0,0.97544,12,12
1,2,3,7,1,0.25817,12,12
2,2,3,2,0,0.5055,12,12
2,1,3,2,0,0.22451,12,12
1,2,3,5,0,0.49537,12,12
1,1,3,2,0,0.32941,12,12
2,2,3,6,1,0.54627,12,12
1,2,3,4,0,1.4981,12,12
2,2,3,3,0,0.3854,12,12
2,2,3,4,0,0.37913,12,12
2,2,3,7,1,1.2792,12,12
2,2,3,5,0,2.2942,12,12
2,2,3,7,0,0.25962,12,12
1,1,3,4,0,0.17815,12,12
1,2,3,6,1,0.42786,12,12
1,1,3,3,0,0.25228,12,12
2,2,3,4,0,0.45973,12,12
1,1,3,6,0,0.72029,12,12
2,2,3,6,1,0.45419,12,12
2,2,3,4,1,0.85071,12,12
1,1,3,3,0,1.0145,12,12
1,2,3,7,1,1.5827,12,12
1,2,3,2,0,0.23484,12,12
1,1,3,7,1,0.23419,12,12
2,1,3,7,1,0.045895,12,12
2,1,3,7,1,0.1795,12,12
2,2,3,1,0,1.2415,12,12
2,1,3,5,1,1.5675,12,12
1,1,3,1,0,0.46899,12,12
2,1,3,6,1,0.25416,12,12
2,2,3,3,0,0.70731,12,12
1,2,3,4,0,0.72881,12,12
2,1,3,4,0,0.22753,12,12
2,2,3,2,0,0.27028,12,12
2,2,3,5,0,0.47346,12,12
2,2,3,4,0,0.17537,12,12
1,2,3,3,0,9.5287e-05,12,12
1,1,3,7,1,0.19755,12,12
2,2,3,1,0,0.37577,12,12
1,2,3,5,1,0.90675,12,12
2,2,3,7,1,0.076151,12,12
1,2,3,6,1,0.35497,12,12
1,2,3,1,0,0.16292,12,12
2,1,3,1,0,0.46412,12,12
1,2,3,2,0,0.0066652,12,12
1,1,3,5,1,0.79472,12,12
2,1,3,7,1,0.040472,12,12
1,1,3,6,1,0.16751,12,12
2,1,3,6,1,0.53672,12,12
2,2,3,2,0,0.70976,12,12
2,1,3,2,0,0.51573,12,12
1,1,3,2,0,0.29961,12,12
1,2,3,4,0,0.65385,12,12
1,1,3,3,0,0.3121,12,12
1,1,3,5,1,0.36973,12,12
2,1,3,5,0,0.43021,12,12
1,2,3,4,0,0.545,12,12
2,1,3,1,0,0.15278,12,12
1,1,3,1,0,0.29532,12,12
1,1,3,6,1,0.18227,12,12
2,1,3,3,1,0.59342,12,12
1,1,3,3,0,0.39261,12,12
2,1,3,6,0,0.66347,12,12
2,2,3,6,0,0.69771,12,12
1,1,3,4,0,0.42545,12,12
1,1,3,6,1,0.95659,12,12
2,1,3,3,0,0.29018,12,12
1,2,3,6,0,0.4689,12,12
2,2,3,6,0,0.14312,12,12
2,1,3,2,1,0.71336,12,12
1,2,3,5,1,7.7101e-05,12,12
1,1,3,7,1,7.7869e-05,12,12
2,1,3,4,0,0.78029,12,12
2,1,3,3,0,0.61499,12,12
2,2,3,1,0,0.3622,12,12
1,1,3,4,0,0.21286,12,12
1,1,3,1,0,0.18507,12,12
2,2,3,2,0,0.47377,12,12
2,2,3,4,0,0.33195,12,12
2,1,3,4,0,0.21797,12,12
1,2,3,7,0,0.38158,12,12
2,2,3,6,1,0.02808,12,12
1,2,3,1,0,0.2204,12,12
1,2,3,6,1,0.39157,12,12
1,1,3,7,1,0.44517,12,12
2,1,3,1,0,0.25926,12,12
1,1,3,4,0,0.27831,12,12
2,1,3,2,0,0.34687,12,12
1,2,3,6,0,0.64428,12,12
1,2,3,4,0,0.39035,12,12
1,2,3,4,0,0.40981,12,12
1,2,3,1,0,0.18381,12,12
1,1,3,3,0,0.23121,12,12
1,2,3,5,0,0.068289,12,12
2,2,3,1,0,0.30866,12,12
2,2,3,2,0,0.31929,12,12
1,1,3,3,1,0.14708,12,12
2,1,3,7,1,0.31154,12,12
1,1,3,7,1,9.3238e-05,12,12
2,2,3,5,1,0.24308,12,12
1,1,3,5,1,0.31025,12,12
2,2,3,7,1,0.28376,12,12
2,1,3,3,0,0.41023,12,12
1,2,3,4,0,0.36406,12,12
1,1,3,2,0,0.18037,12,12
1,2,3,3,0,0.22636,12,12
1,1,3,7,1,0.83232,12,12
1,2,3,5,1,0.71648,12,12
1,2,3,4,0,1.7559,12,12
1,1,3,7,1,0.30857,12,12
2,2,3,3,0,0.8516,12,12
2,1,3,6,1,1.2971,12,12
1,1,3,5,0,1.2268,12,12
2,2,3,3,0,0.5655,12,12
2,1,3,6,1,0.5037,12,12
2,2,3,7,0,1.4165,12,12
1,1,3,4,0,0.24327,12,12
2,1,3,5,0,0.82852,12,12
2,2,3,2,0,0.27121,12,12
2,1,3,2,0,0.29982,12,12
2,2,3,2,0,0.27864,12,12
2,2,3,7,1,0.72447,12,12
1,2,3,5,0,0.99168,12,12
1,1,3,5,0,0.11064,12,12
1,1,3,1,0,0.96973,12,12
1,2,3,6,1,3.3456,12,12
1,2,3,5,0,0.80048,12,12
1,2,3,6,0,0.93909,12,12
1,1,3,2,0,0.2976,12,12
1,1,3,1,0,0.028853,12,12
2,2,3,5,1,0.35431,12,12
1,2,3,7,0,1.925,12,12
1,1,3,4,0,0.055639,12,12
1,2,3,1,0,0.11999,12,12
1,2,3,4,0,0.2117,12,12
2,2,3,3,0,0.43727,12,12
1,1,3,2,0,0.20426,12,12
2,1,3,6,1,0.10345,12,12
1,1,3,3,0,0.078838,12,12
2,1,3,5,1,0.55291,12,12
2,2,3,1,0,0.41195,12,12
2,1,3,5,0,0.28809,12,12
2,2,3,6,1,0.2597,12,12
1,1,3,5,0,0.87359,12,12
2,1,3,5,0,0.93136,12,12
1,1,3,7,1,0.2413,12,12
2,1,3,1,0,0.26994,12,12
1,2,3,2,0,0.32253,12,12
2,2,3,3,0,0.34299,12,12
2,2,3,1,0,0.19697,12,12
2,2,3,7,0,0.42934,12,12
2,1,3,5,0,0.30308,12,12
2,1,3,5,0,1.9313,12,12
1,1,3,6,1,0.653,12,12
2,1,3,5,0,1.1605,12,12
1,2,3,7,1,0.34294,12,12
2,2,3,4,0,0.77393,12,12
1,2,3,7,1,0.11715,12,12
1,1,3,2,0,0.28128,12,12
2,1,3,1,0,0.94374,12,12
2,2,3,7,1,0.70169,12,12
1,1,3,6,1,1.482,12,12
1,2,3,3,0,0.6302,12,12
1,2,3,6,1,0.23194,12,12
2,2,3,4,0,0.19792,12,12
2,1,3,4,0,0.47352,12,12
2,1,3,4,0,0.62155,12,12
2,1,3,1,0,0.29804,12,12
2,2,3,7,0,0.6326,12,12
1,2,3,6,0,0.65248,12,12
1,2,3,2,0,0.43356,12,12
2,2,3,5,0,0.43562,12,12
1,2,3,3,0,0.32867,12,12
2,2,3,3,0,0.13333,12,12
2,1,3,6,0,0.79608,12,12
1,2,3,1,0,0.16961,12,12
1,2,3,7,1,1.8415,12,12
1,1,3,2,0,0.26675,12,12
1,1,3,4,0,0.38812,12,12
1,2,3,3,0,0.23695,12,12
2,1,3,2,0,0.29187,12,12
2,1,3,7,0,0.12854,12,12
1,2,3,1,0,0.16371,12,12
